Gene symbol,Gene name,Synonyms,Chromosome,Ensembl Identifier,NCBI Identifier/Gene ID,UniProt,Homeologs,Reference,Reference_title,Description,PMID
TaKNOX11-A,KNOTTED-like homeodomain,"TaKNAT3, TaKNAT4, HOS58",6A,TraesCS6A02G145500,123132457,A0A3B6NP12 ,-,"Han, Yuxuan, et al. 2022",Genome-wide analysis of TALE superfamily in Triticum aestivum reveals TaKNOX11-A is involved in abiotic stress response.,"TaKNOX11-A enhanced the drought and salt tolerances of Arabidopsis thaliana. TaKNOX11-A overexpressing plants had decreased malondialdehyde content and increased proline content, allowing for more effective adaptation of plants to unfavorable environments.",35100988
TaWRKY133,WRKY transcription factor 133,"TaWRKY33, TaWRKY24",3B,TraesCS3B02G379200,123071253,A0A3B6FVI6 ,-,"Lv, Meicheng, et al. 2022","A group I WRKY gene, TaWRKY133, negatively regulates drought resistance in transgenic plants.","Overexpression of TaWRKY133 reduced drought tolerance in Arabidopsis thaliana, as reflected by a lower germination rate, shorter roots, higher stomatal aperture, poorer growth and lower antioxidant enzyme activities under drought treatment. Moreover, expression levels of stress-related genes (DREB2A, RD29A, RD29B, ABF1, ABA2, ABI1, SOD (Cu/Zn), POD1 and CAT1) were downregulated in transgenic Arabidopsis under drought stress. Gene silencing of TaWRKY133 enhanced the drought tolerance of wheat, as reflected in better growth, higher antioxidant enzyme activities, and higher expression levels of stress-related genes including DREB1, DREB3, ABF, ERF3, SOD (Fe), POD, CAT and P5CS.",36233327
TaWRKY1-2D,WRKY transcription factor 3,probable WRKY transcription factor 3,2D,TraesCS2D02G190500,123052205,A0A1D5UZW0,-,"Yu, Yang, et al. 2023",The wheat WRKY transcription factor TaWRKY1-2D confers drought resistance in transgenic Arabidopsis and wheat (Triticum aestivum L.).,"TaWRKY1-2D overexpression enhanced drought tolerance in transgenic Arabidopsis. AtRD29A, AtP5CS1, AtPOD1, AtCAT1, and AtSOD (Cu/Zn) genes, which are related to the stress response and antioxidant system, were significantly upregulated in TaWRKY1-2D transgenic Arabidopsis under drought stress. TaWRKY1-2 silencing in wheat increases the MDA content, reduces the contents of proline and chlorophyll and the activities of antioxidant enzymes, and inhibits the expression levels of antioxidant (TaPOD, TaCAT, and TaSOD (Fe))- and stress-related genes (TaP5CS) under drought stress.",36442571
TaMYB31-B,MYB transcription factor 31-B,EPAM1-B,5B,TraesCS5B02G226100,123116234,A0A3B6LMQ8 ,TaMYB31-A (TraesCS5A02G227400) & TaMYB31-D (TraesCS5D02G234800),"Zhao, Yue, et al. 2018",The wheat MYB transcription factor TaMYB31 is involved in drought stress responses in Arabidopsis.,"Overexpression of TaMYB31-B Increases Drought Tolerance. Ectopic expression of the TaMYB31-B gene in Arabidopsis affected plants growth and enhanced drought tolerance. In addition, seed germination and seedling root growth of TaMYB31-B transgenic plants were more sensitive to exogenous ABA treatment compared to wild type control. ",30323824
TaGT2L1D ,GT-2 LIKE 1,trihelix transcription factor GTL1-like,2D,TraesCS2D02G387100,123054056,A0A2X0S8V8 ,TaGT2L1A (TraesCS2A02G389200) & TaGT2L1B (TraesCS2B02G407400),"Zheng, Xin, et al. 2016",The wheat GT factor TaGT2L1D negatively regulates drought tolerance and plant development.,"TaGT2L1D overexpression markedly increased the number of stomata and reduced drought tolerance in gtl1-3 plants. Notably, ectopic expression of TaGT2L1D also affected floral organ development and overall plant growth. TaGT2L1D negatively regulates plant drought tolerance.",27245096
TaABF2 ,ABA-response element (ABRE)-binding factor 2,bZIP transcription factor 46-like,7A,TraesCS7A02G170600,123149675,A0A3B6RBS3 ,,"Du, Linying, et al. 2024",The ABF transcription factor TaABF2 interacts with TaSnRK2s to ameliorate drought tolerance in wheat.,"TaABF2 improves drought tolerance in wheat. TaABF2 contributes to drought tolerance without negatively impacting grain yield. OE lines exhibited longer kernel length and higher thousand kernel weight than WT plants under water-limited conditions, but no significant differences in other agronomic traits. Several drought tolerance-related genes, such as TaGW2, TaCHYR1, TabHLH2, and TaSnRK2.10, that were significantly up-regulated in TaABF2 OE plants compared to their expression in the WT background.",39396743
TaCDPK1-5A,calcium-dependent protein kinase,F-box domain-containing protein,5A,TraesCS5A02G126800,123106809,A0A3B6KG83 ,-,"Hou, Xiaoyang, et al. 2024",TaCDPK1-5A positively regulates drought response through modulating osmotic stress responsive-associated processes in wheat (Triticum aestivum).,"TaCDPK1-5A positively regulates drought adaptation. TaCDPK1-5A sensitively responds to drought and ABA signaling. The TaCDPK1-5A protein constitutes a signaling module with partners TaMAPK4-7D and ABF TF TaABF1-3A (TaCDPK1-5A/TaMAPK4-7D/TaABF1-3A). Of which, the downstream partner of the signaling module possesses an ability in transcriptionally regulating the osmotic stress response-associated genes, exerting roles in modulating the osmotic stress-associated physiological processes that confer the TaCDPK1-5A signaling module-mediated drought tolerance.",39375249
TaENDO23 ,Endonuclease 23,Aspergillus nuclease S1,3B,TraesCS3B02G039700,-,A0A077RRW5,-,"Chen, Tao, et al. 2024",Genome-wide identification of the endonuclease family genes implicates potential roles of TaENDO23 in drought-stressed response and grain development in wheat.,"The expression of TaENDO23, in particular, was induced under drought stress, mainly expressed in the leaves and grains. TaENDO23 gene participates in the response to drought stress through an ABA-dependent pathway.",39358686
TaWRKY76 ,WRKY transcription factor 76,-,5A,TraesCS5A02G225600,-,A0A3B6KJ19,-,"Hou, Xiaoyang, et al. 2024",Transcription factor gene TaWRKY76 confers plants improved drought and salt tolerance through modulating stress defensive-associated processes in Triticum aestivum L.,"TaWRKY76 and TaMYC2 positively regulate plant adaptation to drought and salt stresses. TaWRKY76 response to drought and salt signaling depends on the cis-acting elements situated in promoter. TaWRKY76-mediated drought and salt adaptation closely associates gene function in transcriptionally regulating stress defensive genes. TaWRKY76 binds with promoters of TaDREB1;1, TaNCED3, and TaCOR15;4 and transcriptionally activates expression of these stress defensive genes. ",39353294
TaMYC2,BHLH domain-containing protein,-,5B,TraesCS5B02G384500,-, A0A3B6LT05,-,"Hou, Xiaoyang, et al. 2024",Transcription factor gene TaWRKY76 confers plants improved drought and salt tolerance through modulating stress defensive-associated processes in Triticum aestivum L.,"TaMYC2 and TaWRKY76 positively regulate drought and salt adaptation by modulating osmolyte biosynthesis, stomata movement, root growth, photosynthesis, and ROS homeostasis. ",39353294
TaFBA1,F-box protein,-,7A,TraesCS7A02G178000,-,A0A3B6RFM3,"TraesCS7D02G179800, TraesCS7B02G083700","An, Jie, et al. 2019",Wheat F-box protein TaFBA1 positively regulates plant drought tolerance but negatively regulates stomatal closure.,"TaFBA1 positively regulates plant drought tolerance, which is independent of ABA biosynthesis. It also negatively regulates sensitivity of Arabidopsis plants to ABA. TaFBA1-regulated ABA insensitivity may be achieved by regulating ABA-mediated gene expression through interactions with RCAR1 and ABI5. Increased antioxidant competence and decreased ROS accumulation may be important mechanisms that underly improved drought tolerance of TaFBA1-overexpressing transgenic plants.",31649704
TaASR1-D,Abscisic stress-ripening protein,,4D,TraesCS4D02G109500,-,J7EJB7,-,"Qiu, Ding, et al. 2021",TaASR1‐D confers abiotic stress resistance by affecting ROS accumulation and ABA signalling in transgenic wheat.,"Overexpression of TaASR1-D in transgenic wheat improves osmotic, salt, and drought stress tolerances, enhances ABA signalling. TaASR1-D binds the promoters of TaNCED1 and TaGPx1-D.",33638922
TaDTG6-B,AP2/ERF domain-containing protein,-,2B,TraesCS2B02G417500 ,-,A0A3B6CAU9,TaDTG6-A (TraesCS2A02G399500) and TaDTG6-D (TraesCS2D02G397000),"Mei, Fangming, et al. 2022",A gain-of-function allele of a DREB transcription factor gene ameliorates drought tolerance in wheat.,TaDTG6-B is significantly associated with drought tolerance. TaDTG6-BDel574 binds to DRE/CRT cis-elements to regulate the expression of stress-responsive genes. TaDTG6-BDel574 enhances drought tolerance by modulating TaPIF1 expression,35959993
TaPIF1,Phytochrome-Interacting Factor1,BHLH domain-containing protein,1A,TraesCS1A02G083000,-, A0A3B5XWL7,-,"Mei, Fangming, et al. 2022",A gain-of-function allele of a DREB transcription factor gene ameliorates drought tolerance in wheat.,TaPIF1 overexpression improves drought tolerance in transgenic wheat.,35959993
TabZIP156,BZIP domain-containing protein,-,5D,TraesCS5D02G183500,-, A0A3B6MQY4 ,-,"Bu, Yaning, et al. 2024",The transcription factor TabZIP156 acts as a positive regulator in response to drought tolerance in Arabidopsis and wheat (Triticum aestivum L.),"Overexpression of TabZIP156 in Arabidopsis enhanced drought tolerance, as evidenced by higher germination rate, longer root length, lower water loss rate, reduced ion leakage, increased proline accumulation, decreased levels of H2O2, O2- and MDA, and improved activities of POD, SOD, and CAT enzymes. Additionally, the expression of drought- and antioxidant-related genes were significantly upregulated in TabZIP156 transgenic Arabidopsis under drought stress. Silencing of TaZIP156 reduced drought tolerance in wheat. TabZIP156 could directly bind and activate the expression of TaP5CS, TaDREB1A, and TaPOD.",39241627
TaMYB-CC5A,HTH myb-type domain-containing protein,-,2A,TraesCS2A02G488200,-, A0A3B6B6G1,TaMYB-CC5B (TraesCS2B02G515800) and TaMYB-CC5D (TraesCS2D02G488500),"Zheng, Lei, et al. 2024",TaMYB-CC5 gene specifically expressed in root improve tolerance of phosphorus deficiency and drought stress in wheat.,"Overexpression of TaMYB-CC5A improved the drought tolerance of transgenic Arabidopsis. Overexpression of TaMYB-CC5A improves plant growth under phosphate-starvation conditions. The TaMYB-CC5 exhibited binding to the promoter of TaZIFLs genes, and influenced the expression of TaZIFLs genes in wheat roots. TaMYB-CC5 gene enhances tolerance of drought and phosphorus deficiency by maintaining root growth under stress condition.",39128403
TaAL1-B,PHD finger protein ALFIN-LIKE,R1 protein,1B,TraesCS1B02G129400,-,W5AA79,-,"Liu, Hao, et al. 2024",Comprehensive analysis of Alfin-like transcription factors associated with drought and salt stresses in wheat (Triticum aestivum L.).,TaAL1-B was significantly up-regulated in response to drought stress. The transcriptome data and real-time PCR results indicated TaAL genes were differentially expressed under drought and salt stresses.,39020295
TaMYB44-5A,R2R3-MYB transcription factor,-,5A,TraesCS5A02G159600,-,-,TaMYB44-5B (TraesCS5B02G157300) and TaMYB44-5D (TraesCS5D02G164600),"Peng, De, et al. 2024",TaMYB44-5A reduces drought tolerance by repressing transcription of TaRD22-3A in the abscisic acid signaling pathway.,TaMYB44-5A identified as a transcription factor negatively regulates drought tolerance in transgenic Arabidopsis. Overexpression of TaMYB44-5A reduced drought tolerance in Arabidopsis thaliana. TaMYB44-5A directly bound to the MYB-binding site on the promoter to repress the transcription level of TaRD22-3A.,39003354
TaXTH17-1D,xyloglucan endotransglucosylase/hydrolase,,1D,TraesCS1D02G404300,-,Q56TP4,TaXTH17-1A (TraesCS1A02G396200) and TaXTH17-1B (TraesCS1B02G424500),"Bi, Huihui, et al. 2024",Genome-wide analysis of wheat xyloglucan endotransglucosylase/hydrolase (XTH) gene family revealed TaXTH17 involved in abiotic stress responses.,TaXTH17-1D plays a negative role in plant resistance to salt and drought in Arabidopsis. Silencing TaXTH17 in wheat increased drought tolerance,38971763
TaUSP_3B-1,Universal Stress Protein,-,3B,TraesCS3B02G107200,-,-,TraesCS3A02G092000 and TraesCS3D02G091900,"Singh, Arunima, et al. 2024",An auxin regulated Universal stress protein (TaUSP_3B‐1) interacts with TaGolS and provides tolerance under drought stress and ER stress.,TaUSP_3B-1 OE lines accumulate more carbohydrates and exhibit early flowering under drought stress. TaUSP_3B-1 OE lines have better drought stress tolerance than the wild type plants. TaUSP_3B-1 overexpression lines showed an early flowering phenotype under drought stress which might be attributed to the increased levels of AtTPPB and AtTPS transcripts under drought stress. TaUSP_3B-1 overexpression plants had increased silique numbers and a denser root architecture as compared to the WT plants under drought stress.,38899466
TabHLH27-A1,BHLH domain-containing protein,-,2A,TraesCS2A02G271700,-, A0A3B6AXQ3,-,"Wang, Dongzhi, et al. 2024",TabHLH27 orchestrates root growth and drought tolerance to enhance water use efficiency in wheat.,"TabHLH27 orchestrates dual function in regulating drought stress response and root development. Introgression of the TabHLH27-A1Hap-II allele improves drought tolerance and grain yield in wheat. TabHLH27-A1/B1/D1 knock-out reduced wheat drought tolerance, yield, and water use efficiency (WUE). ",38695649
TaPrx109-B1,Peroxidase 1,-,1B,TraesCS1B02G330600,-, A0A3B5Z2F5,-,"Jiao, Yanqing, et al. 2024",Peroxidase gene TaPrx109‐B1 enhances wheat tolerance to water deficit via modulating stomatal density.,Overexpression of TaPrx109-B1 in wheat reduces stomatal density. Overexpression of TaPrx109-B1 enhances wheat grain number per spike under water deficit conditions. Overexpression of TaPrx109-B1 enhances wheat water deficit tolerance.,38629794
TaHXK7-1A,hexokinase-7-like,-,1A,TraesCS1A02G122800,123041226,-,TaHXK7-1B (TraesCS1B02G142000) & TaHXK7-1D (TraesCS1D02G123700),"Tang, Peng, et al. 2024",Active oxygen generation induced by the glucose sensor TaHXK7-1A decreased the drought resistance of transgenic Arabidopsis and wheat (Triticum aestivum L.).,"Under drought stress, TaHXK7-1A overexpression increased ROS accumulation and decreased drought resistance in transgenic Arabidopsis. Gene silencing of TaHXK7-1 decreased ROS accumulation and enhanced drought resistance in wheat. TabHLH148-5A binds to the TaHXK7-1A promoter and inhibits TaHXK7-1A expression.",38310725
TaWHY1-7D,Whirly 1,-,7D,TraesCS7D02G091500,-,-,-,"Liu, Hao, et al. 2023",Identification of Whirly transcription factors in Triticeae species and functional analysis of TaWHY1-7D in response to osmotic stress.,The heterologous expression of TaWHY1-7D greatly improved drought and salt tolerance in transgenic Arabidopsis. ,38116153
TaSPL6-A,Squamosa promoter-binding-like protein 6,-,4A,TraesCS4A02G359500,-, A0A3B6HZS6 ,TaSPL6-B (TraesCS5B02G512800) and TaSPL6-D (TraesCS5D02G513300),"Zhao, Yue, et al. 2024",The SPL transcription factor TaSPL6 negatively regulates drought stress response in wheat.,"Overexpression of TaSPL6-A in wheat resulted in enhanced sensitivity to drought stress. The transgenic lines exhibited higher leaf water loss, malondialdehyde and reactive oxygen species (ROS) content, and lower antioxidant enzyme activities after drought treatment than wild-type plants. Gene silencing of TaSPL6 enhanced the drought tolerance of wheat, as reflected by better growth status. Three TaSPL6 homoeologs are located on the long arms of chromosomes 4A, 5B, and 5D, respectively.",38091935
TaWRKY24,WRKY transcription factor WRKY24-like,-,6A,TraesCS6A02G267500,123128080, A0A3B6NSM4 ,-,"Yu, Yongang, Lingyun He, and Yanxia Wu. 2023",Wheat WRKY transcription factor TaWRKY24 confers drought and salt tolerance in transgenic plants.,"The overexpression of TaWRKY24 gene can improve the drought and salt tolerance of transgenic plants. TaWRKY24 overexpression significantly activates the expression of ROS, ABA, and stress responsive related genes in tobacco plants. Silencing of TaWRKY24 reduced drought and salt tolerance in wheat. ",37977027
TaCIPK19 ,Non-specific serine/threonine protein kinase,-,3B,TraesCS3B02G330600,-,A0A3B6FU98,-,"Wu, Ya’nan, et al. 2023",A straight-forward gene mining strategy to identify TaCIPK19 as a new regulator of drought tolerance in wheat.,TaCIPK19 overexpression in tobacco enhances ABA sensitivity and reduces water loss. TaCIPK19 improves the drought tolerance in plants by enhancing the ROS scavenging capacity. TaCIPK19 overexpression in wheat also confers the drought tolerance at both seedling and mature stages with enhanced ROS scavenging capacity.,37738865
TaCIPK17-A2,Non-specific serine/threonine protein kinase,-,1A,TraesCS1A02G080700,-, A0A3B5XVA2,-,"Feng, Jialu, et al. 2024",Integrative gene duplication and genome-wide analysis as an approach to facilitate wheat reverse genetics: An example in the TaCIPK family.,Transgenic plants of TaCIPK17-OE in tobacco and wheat showed higher resistance to drought. Overexpression of TaCIPK17 enhanced antioxidant capacity and improved drought tolerance in wheat. TaCIPK17-overexpression improves drought recovery and ROS scavenging ability in transgenic tobacco plants.,37689241
TaSINA2B,Seven in Absentia, RING-type E3 ubiquitin transferase,2B,TraesCS2B03G0366300,-, A0A3B6C139,-,"Ma, Jianhui, et al. 2023","TaSINA2B, interacting with TaSINA1D, positively regulates drought tolerance and root growth in wheat (Triticum aestivum L.).","TaSINA2B OE increased wheat drought tolerance. Enhanced drought tolerance of TaSINA2B-overexpressing (OE) transgenic wheat lines was found to be associated with root growth promotion. TaSINA2B, interacting with TaSINA1D, positively regulated drought tolerance by promoting root growth. ",37642386
TaSINA1D,Seven in Absentia, RING-type E3 ubiquitin transferase,1D,TraesCS1D03G0330200 ,-, A0A3B5ZRG0,-,"Ma, Jianhui, et al. 2023","TaSINA2B, interacting with TaSINA1D, positively regulates drought tolerance and root growth in wheat (Triticum aestivum L.).","TaSINA1D OE increased wheat drought tolerance. TaSINA2B OE lines also showed significantly longer roots compared to WT plants. The effects of drought stress on TaSINA1D OE plants were similar to those on TaSINA2B OE plants. TaSINA2B, interacting with TaSINA1D, positively regulated drought tolerance by promoting root growth.",37642386
TaBES1-3B2,BR-INSENSITIVE1 (BRI1)- EMS Suppressor1,BZR1 homolog,3B,TraesCS3B02G156600,-, A0A3B6FJ07,TaBES1-3D2 (TraesCS3D02G139300),"Wang, Dezhou, et al. 2023",BRI1 EMS SUPPRESSOR1 genes regulate abiotic stress and anther development in wheat (Triticum aestivum L.).,The relative expression levels of TaBES1-3B2 in drought-tolerant cultivars showed a substantial elevation compared to those measured in drought-sensitive cultivars. TaBES1-3B2 and TaBES1-3D2 expression was high in drought-tolerant cultivars but substantially repressed in drought-sensitive cultivars.,37621887
TaBES1-6D,BR-INSENSITIVE1 (BRI1)- EMS Suppressor1,BZR1 homolog,6D,TraesCS6D02G318800,-,-,-,"Wang, Dezhou, et al. 2023",BRI1 EMS SUPPRESSOR1 genes regulate abiotic stress and anther development in wheat (Triticum aestivum L.).,TaBES1-6D is a negative regulator in the response to drought stress. TaBES1-6D expression was greatly upregulated in drought-sensitive cultivars but downregulated in drought-tolerant cultivars. ,37621887
TaBZR2,Brassinazole-resistant 2,-,3D,TraesCS3D02G139300,-, A0A3B6GQG2,TaBES1-3B2 (TraesCS3B02G156600),"Cui, Xiao-Yu, et al. 2019",BES/BZR transcription factor TaBZR2 positively regulates drought responses by activation of TaGST1.,"TaBZR2 overexpressing plants exhibited drought tolerant phenotypes, whereas downregulation of TaBZR2 in wheat by RNA interference resulted in elevated drought sensitivity. TaBZR2 Positively Regulates the Expression of Multiple Stress-Related Genes",30842265
TaWRKY1,WRKY transcription factor 1,"WRKY70, WRKY19-like",1D,TraesCS1D03G0718600,123171165,A0A0U2USI6,-,"He, Guan-Hua et al. 2016",Drought-responsive WRKY transcription factor genes TaWRKY1 and TaWRKY33 from wheat confer drought and/or heat resistance in Arabidopsis.,"Overexpression of TaWRKY1 and TaWRKY33 activated several stress-related downstream genes, increased germination rates, and promoted root growth in Arabidopsis under various stresses. Improved drought and ABA tolerance and decreased rates of water loss in transgenic Arabidopsis. TaWRKY1 and TaWRKY33 conferred stress tolerance in Arabidopsis.",27215938
TaWRKY33,WRKY transcription factor 33,WRKY71,6B,TraesCS6B03G0446800,100049023,A0A3B6PL18 ,-,"He, Guan-Hua et al. 2016",Drought-responsive WRKY transcription factor genes TaWRKY1 and TaWRKY33 from wheat confer drought and/or heat resistance in Arabidopsis.,"TaWRKY33 transgenic lines had higher germination rates than TaWRKY1 transgenic lines and WT. TaWRKY1 and TaWRKY33 conferred stress tolerance in Arabidopsis. Overexpression of TaWRKY33 regulated transcripts of ABA1, ABA2, ABI1, ABI5, DREB2B and RD29A, especially ABA2 and ABI5 to extremely high levels.",27215938
TaPYL4-4A,abscisic acid receptor PYL4-like,-,4A,TraesCS4A02G114400,123085614,,TaPYL4-4B (TraesCS4B02G189800) and TaPYL4-4D (TraesCS4D02G191200),"Zhang, Yanyang et al. 2022","TaPYL4, an ABA receptor gene of wheat, positively regulates plant drought adaptation through modulating the osmotic stress-associated processes.","TaPYL4 expression was upregulated in root and aerial tissues upon drought stress. Overexpressing TaPYL4 conferred plants improved growth traits whereas knockdown expression of target gene alleviated growth feature compared with wild type under drought treatment. The TaPYL4-enhanced drought adaptation associates gene function in positively regulating stomata movement, osmolyte biosynthesis, and root system architecture (RSA) establishment.",36050643
TaIAA15-1A,Indole-3-acetic acid inducible 15,-,1A,TraesCS1A02G118400,-, A0A3B5XWW7,,"Su, Peisen et al. 2023",The Aux/IAA protein TaIAA15-1A confers drought tolerance in Brachypodium by regulating abscisic acid signal pathway.,Overexpression of the Aux/IAA protein TaIAA15-1A from wheat improves drought tolerance by regulating the ABA signalling pathway in transgenic Brachypodium. Transgenic plants overexpressing TaIAA15-1A showed higher drought tolerance than wild-type (WT) plants.,36566287
TaPYL1-1B,pyrabactin resistance 1-like ,-,1B,TraesCS1B02G206600,-,A0A3B5YX52,TaPYL1-1A (TraesCS1A02G191700) and TaPYL1-1D (TraesCS1D02G195300),"Mao, Hude et al. 2022",The wheat ABA receptor gene TaPYL1-1B contributes to drought tolerance and grain yield by increasing water-use efficiency.,Overexpression of the ABA receptor gene TaPYL1-1B confers drought stress tolerance and promotes grain production under drought conditions. TaPYL1-1B overexpression promotes ABA-inhibited seed germination and seedling growth. TaPYL1-1B overexpression increases water-use efficiency.,34890091
TaSAP5,Stress-associated protein 5,A20/AN1 zinc-finger protein,5B,TraesCS5B02G262900,-,A0A3B6LP59,-,"Zhang, Ning et al. 2017",The E3 Ligase TaSAP5 Alters Drought Stress Responses by Promoting the Degradation of DRIP Proteins.,"Drought induces TaSAP5 expression in wheat, and TaSAP5 overexpression in Arabidopsis and wheat seedlings increased their drought tolerance, as measured by survival rate and grain yield under severe drought stress. TaSAP5 can interact with and ubiquitinate TaDRIP, as well as AtDRIP1 and AtDRIP2, leading to their subsequent degradation through the 26S proteasome pathway. TaSAP5 overexpression enhances DRIP degradation and increases the levels of DREB2A protein and its downstream targets. ",29089392
TaWRKY46,WRKY transcription factor 46,WRKY55,4D,TraesCS4D03G0239400,100049029,-,-,"Yu, Y., & Zhang, L. 2022",Overexpression of TaWRKY46 enhances drought tolerance in transgenic wheat. ,"Overexpression of TaWRKY46 in wheat resulted in enhanced drought stress tolerance. TaWRKY46-overexpressing plants exhibited increase survival rate, soluble sugar, proline and superoxide dismutase (SOD), as well as higher activities of catalase (CAT) and peroxidase (POD), but lower contents of malondialdehyde (MDA) and H2O2 content. ",-
TaGF14b,14-3-3-like protein GF14-B,-,2B,TraesCS2B03G0894300,123045680,-,-,"Zhang, Yang et al. 2018","Expression of TaGF14b, a 14-3-3 adaptor protein gene from wheat, enhances drought and salt tolerance in transgenic tobacco.","Ectopic expression of TaGF14b in tobacco conferred obvious tolerance to drought and salt stresses, indicating that TaGF14b functions as a positive regulator in the abiotic stress responses. TaGF14b enhances tolerance to multiple stresses through ABA signaling pathway by altering physiological and biochemical processes, including ROS-scavenging system, stomatal closure, compatible osmolytes, and stress-related gene expressions in tobacco.",29616395
TaZAT8-5B,zinc finger protein ZAT8-like,-,5B,TraesCS5B03G1191900,123117492, A0A3B6LWC3,-,"Chen, Lulu et al. 2024",Overexpression of wheat C2H2 zinc finger protein transcription factor TaZAT8-5B enhances drought tolerance and root growth in Arabidopsis thaliana.,"TaZAT8-5B, a C2H2 zinc finger protein transcription factor, positively regulates drought tolerance in transgenic Arabidopsis. It promotes root growth under drought stress via the Aux/IAA-ARF module in the auxin signaling pathway. Overexpressing TaZAT8-5B under drought stress significantly inhibited the expression of auxin signaling negative regulatory genes IAA12 and IAA14. ",39466433
